Symbol,Company,Sector,CurrentPrice,Period,LastUpdated,acquired_date,quantity,total_invested,user_id
ADANIENT.NS,Adani Enterprises Limited,Energy,2206.5,today,2026-02-03T15:31:13.645712+05:30,,,,1
ADANIENT.NS,Adani Enterprises Limited,Energy,2206.5,yesterday,2026-02-03T15:31:13.645712+05:30,,,,1
ADANIENT.NS,Adani Enterprises Limited,Energy,2206.5,7d,2026-02-03T15:31:13.645712+05:30,,,,1
ADANIENT.NS,Adani Enterprises Limited,Energy,2206.5,1mo,2026-02-03T15:31:13.645712+05:30,,,,1
ADANIENT.NS,Adani Enterprises Limited,Energy,2206.5,3mo,2026-02-03T15:31:13.645712+05:30,,,,1
ADANIENT.NS,Adani Enterprises Limited,Energy,2206.5,6mo,2026-02-03T15:31:13.645712+05:30,,,,1
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,1532.0,today,2026-02-03T15:31:13.645712+05:30,,,,1
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,1532.0,yesterday,2026-02-03T15:31:13.645712+05:30,,,,1
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,1532.0,7d,2026-02-03T15:31:13.645712+05:30,,,,1
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,1532.0,1mo,2026-02-03T15:31:13.645712+05:30,,,,1
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,1532.0,3mo,2026-02-03T15:31:13.645712+05:30,,,,1
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,1532.0,6mo,2026-02-03T15:31:13.645712+05:30,,,,1
APOLLOHOSP.NS,Apollo Hospitals Enterprise Limited,Healthcare,7065.0,today,2026-02-03T15:31:13.645712+05:30,,,,1
APOLLOHOSP.NS,Apollo Hospitals Enterprise Limited,Healthcare,7065.0,yesterday,2026-02-03T15:31:13.645712+05:30,,,,1
APOLLOHOSP.NS,Apollo Hospitals Enterprise Limited,Healthcare,7065.0,7d,2026-02-03T15:31:13.645712+05:30,,,,1
APOLLOHOSP.NS,Apollo Hospitals Enterprise Limited,Healthcare,7065.0,1mo,2026-02-03T15:31:13.645712+05:30,,,,1
APOLLOHOSP.NS,Apollo Hospitals Enterprise Limited,Healthcare,7065.0,3mo,2026-02-03T15:31:13.645712+05:30,,,,1
APOLLOHOSP.NS,Apollo Hospitals Enterprise Limited,Healthcare,7065.0,6mo,2026-02-03T15:31:13.645712+05:30,,,,1
ASIANPAINT.NS,Asian Paints Limited,Basic Materials,2424.10009765625,today,2026-02-03T15:31:13.645712+05:30,,,,1
ASIANPAINT.NS,Asian Paints Limited,Basic Materials,2424.10009765625,yesterday,2026-02-03T15:31:13.645712+05:30,,,,1
ASIANPAINT.NS,Asian Paints Limited,Basic Materials,2424.10009765625,7d,2026-02-03T15:31:13.645712+05:30,,,,1
ASIANPAINT.NS,Asian Paints Limited,Basic Materials,2424.10009765625,1mo,2026-02-03T15:31:13.645712+05:30,,,,1
